UWI,Formatted UWI,License Number,Formation,Lab Name,Test Interval Top (m),Test Interval Bottom (m),Condensate Flag,Sample Point Description,Sample Pressure,Sample Temperature,Received Pressure,Received Temperature,H2S,CO2,N2,H2,HE,C1,C2,C3,IC4,NC4,IC5,NC5,C6,C7 Plus,C7,C8,C9,C10 Plus,Gas Relative Density,Gas Molecular Weight,Gas Gross Heat Value Moisture Free,Gas Gross Heat Value Moisture And Acid Gas Free,Calculated PCP Sampled,Calculated TCP Sampled,Molecular Weight Of C7 Plus,Province,Sample Date
100010105720W500,100/01-01-057-20W5/00,0086316,Card SD Coalspur,Core Laboratories,2153.0,2181.0,N,Separator Meter Run,750.0,18.0,738.0,22.0,0.0,0.0073,0.0071,0.0,0.0001,0.8071,0.0885,0.0551,0.0063,0.0174,0.0043,0.0043,0.0013,0.0012,,,,,0.717,20.8,,46.56,4581.4,219.6,94.5,AB,2007-07-09
100010205720W500,100/01-02-057-20W5/00,0089639,Cardium,Core Laboratories,2129.2,2154.0,N,Separator Meter Run,605.0,23.0,550.0,22.0,0.0,0.0068,0.0089,0.0,0.0001,0.8243,0.0765,0.0483,0.0057,0.0164,0.0046,0.0046,0.0024,0.0014,,,,,0.707,20.5,,45.86,4575.7,217.1,92.0,AB,2007-07-09
100010205720W500,100/01-02-057-20W5/00,0089639,CARDIUM FM,Core Labs,2129.2,2154.0,N,,,,,,0.0,0.0065,0.0094,0.0001,0.0004,0.8659,0.069,0.0355,0.0032,0.0075,0.0012,0.001,0.0003,0.0001,,,,,0.653,,,,,,,AB,2000-01-27
100010205922W500,100/01-02-059-22W5/00,0411704,CARDIUM,AGAT Laboratories,1925.0,2497.0,N,METER RUN,42.0,6.0,1.0,21.0,0.0,0.0041,0.0564,0.0,0.0002,0.7408,0.0879,0.0666,0.0075,0.0216,0.0051,0.0051,0.0028,0.0019,,,,,0.763,22.1,,46.3,4496.9,220.5,103.9,AB,2009-10-18
100010205922W500,100/01-02-059-22W5/00,0411704,Cardium AA,Core Laboratories Canada,1862.8,2497.0,N,Meter Run @ 6-2,1000.0,10.0,931.0,22.0,0.0,0.0054,0.0099,0.0,0.0002,0.8323,0.0826,0.0443,0.0049,0.0122,0.0028,0.0028,0.0013,0.0013,,,,,0.689,20.0,,44.8,4582.2,214.3,104.1,AB,2012-05-07
100010205922W500,100/01-02-059-22W5/00,0411704,Cardium,Core Laboratories Canada,1925.0,2497.0,N,Meter Run,2000.0,6.0,1691.0,22.0,0.0,0.0043,0.0567,0.0,0.0002,0.8135,0.0809,0.0271,0.0027,0.0081,0.0017,0.0017,0.0011,0.002,,,,,0.678,19.6,,41.28,4535.3,206.0,102.6,AB,2009-12-01
100011105720W503,100/01-11-057-20W5/03,0091869,SECOND WHITE SPECKS,Core Laboratories Canada Ltd.,2576.0,2587.0,N,,,,,,0.0,0.0075,0.0032,0.0,0.0001,0.86,0.0857,0.029,0.0045,0.0046,0.0021,0.0019,0.0008,0.0006,,,,,0.657,,,,,,,AB,2000-03-14
100021905320W500,100/02-19-053-20W5/00,0251378,Upper Lower Cardium,Core Laboratories,2205.0,2217.2,N,,,,,,0.0,0.0098,0.0045,0.0001,0.0002,0.8261,0.0859,0.0435,0.0058,0.0132,0.0037,0.0034,0.0021,0.0018,,,,,0.7,,,,,,,AB,2001-04-05
100021905320W500,100/02-19-053-20W5/00,0251378,Cardium Undefined,Core Laboratories,2184.0,2217.2,Y,,,,,,0.0,0.0092,0.0041,0.0001,0.0001,0.8397,0.0812,0.0356,0.0045,0.0105,0.0033,0.0032,0.0027,0.0059,,,,,0.697,,,,,,,AB,2001-12-12
100021905320W500,100/02-19-053-20W5/00,0251378,Cardium Sand,Core Laboratories,2184.0,2217.2,N,,,,,,0.0,0.0003,0.0366,0.0001,0.0009,0.9068,0.0355,0.0141,0.0021,0.0026,0.0007,0.0003,0.0001,0.0,,,,,0.609,,,,,,,AB,2003-02-03
100022306319W500,100/02-23-063-19W5/00,0165665,Notikewin,Core Laboratories,1533.0,1536.0,N,,,,,,0.0,0.0053,0.0093,0.0001,0.0004,0.9166,0.0428,0.0151,0.0027,0.0031,0.0012,0.0008,0.0009,0.0017,,,,,0.617,,,,,,,AB,2001-05-03
100022306319W500,100/02-23-063-19W5/00,0165665,Notikewin,Core Laboratories,1533.0,1536.0,N,,,,,,0.0,0.006,0.0114,0.0001,0.0003,0.9141,0.0428,0.0151,0.0026,0.0031,0.0012,0.0008,0.0009,0.0017,,,,,0.619,,,,,,,AB,2004-02-26
100022806418W500,100/02-28-064-18W5/00,0018434,Notikewin,Core Laboratories,1399.0,1401.8,N,,,,,,0.0001,0.0093,0.0129,0.0003,0.0004,0.9051,0.0387,0.0187,0.0035,0.0046,0.0017,0.0012,0.0013,0.0023,,,,,0.632,,,,,,,AB,2004-02-26
100022806418W500,100/02-28-064-18W5/00,0018434,Notikewin,Core Laboratories,1399.0,1401.8,N,,,,,,0.0,0.0082,0.012,0.0001,0.0004,0.9075,0.0393,0.0186,0.0035,0.0045,0.0017,0.0011,0.0012,0.0019,,,,,0.629,,,,,,,AB,2001-05-03
100032205720W502,100/03-22-057-20W5/02,0371515,Cardium,Core Laboratories Canada,1925.5,1945.5,N,Sales Gas Meter Run,880.0,1.0,896.0,22.0,0.0,0.0059,0.0083,0.0,0.0001,0.821,0.0821,0.0518,0.0059,0.0155,0.0033,0.0031,0.0015,0.0015,,,,,0.704,20.4,,45.8,4577.8,217.1,94.4,AB,2009-11-24
100032205720W502,100/03-22-057-20W5/02,0371515,Cardium KK,Core Laboratories Canada,1925.5,1945.5,Y,Separator Meter Run,1100.0,6.0,909.0,22.0,0.0,0.0068,0.0057,0.0,0.0001,0.7918,0.0997,0.0614,0.0057,0.0165,0.0067,0.0042,0.0008,0.0006,,,,,0.727,21.1,,47.29,4581.8,222.0,91.8,AB,2012-05-23
100032205720W502,100/03-22-057-20W5/02,0371515,Commingled Pool 005,Core Laboratories Canada,1925.5,1945.5,N,Separator Meter Run,1000.0,9.0,1095.0,22.0,0.0,0.0065,0.0064,0.0,0.0001,0.794,0.092,0.0615,0.0097,0.0238,0.0025,0.0021,0.0007,0.0007,,,,,0.728,21.1,,47.3,4575.9,221.9,96.2,AB,2012-01-20
100032705720W500,100/03-27-057-20W5/00,0414208,cardium,Core Laboratories Canada,1725.0,3161.0,N,Wellhead Casing @ 4-34,825.0,-6.0,859.0,22.0,0.0,0.0054,0.0159,0.0,0.0002,0.8222,0.0795,0.0507,0.0053,0.0138,0.0029,0.0026,0.0012,0.0003,,,,,0.696,20.1,,44.82,4572.6,214.7,125.6,AB,2011-12-19
100033506419W500,100/03-35-064-19W5/00,0185151,Notikewin,Core Laboratories,1401.0,1410.0,N,,,,,,0.0,0.0053,0.0086,0.0001,0.0003,0.9139,0.0461,0.015,0.0024,0.0031,0.0012,0.0008,0.001,0.0023,,,,,0.62,,,,,,,AB,2001-05-03
100033506419W500,100/03-35-064-19W5/00,0185151,Notikewin,Core Laboratories,1401.0,1410.0,N,Test Meter Run,405.0,18.0,354.0,22.0,0.0,0.0056,0.0096,0.0,0.0004,0.9032,0.0516,0.0166,0.0027,0.0037,0.0013,0.0009,0.0012,0.0032,,,,,0.63,18.2,,41.35,4595.0,203.0,100.7,AB,2004-08-15
100033506419W500,100/03-35-064-19W5/00,0185151,1205 \ NOTIKEWIN,AGAT LABORATORIES LTD.,1401.0,1410.0,Y,,,,,,0.0,0.0048,0.0085,0.0,0.0003,0.9156,0.0461,0.0149,0.0024,0.003,0.0011,0.0008,0.0009,0.0016,,,,,0.617,,,,,,,AB,1999-07-08
100033506419W500,100/03-35-064-19W5/00,0185151,Notikewin,Core Laboratories,1401.0,1410.0,N,,,,,,0.0,0.0046,0.0099,0.0001,0.0004,0.9024,0.0521,0.017,0.0028,0.0037,0.0013,0.0009,0.0012,0.0037,,,,,0.631,,,,,,,AB,2004-02-26
100040605319W500,100/04-06-053-19W5/00,0252239,Cardium G,Core Laboratories,2252.0,2269.0,Y,,,,,,0.0,0.0074,0.004,0.0001,0.0001,0.8291,0.0895,0.0421,0.0052,0.0114,0.0029,0.0027,0.0018,0.0038,,,,,0.697,,,,,,,AB,2001-12-12
100040605319W500,100/04-06-053-19W5/00,0252239,Cardium Gas,Core Laboratories,2252.0,2269.0,N,,,,,,0.0,0.0072,0.0055,0.0001,0.0002,0.8362,0.0848,0.0408,0.0051,0.0113,0.003,0.0028,0.0017,0.0013,,,,,0.686,,,,,,,AB,2001-04-28
100041505619W502,100/04-15-056-19W5/02,0092507,CARDIUM FM,Corelabs,2095.0,2114.0,N,,,,,,0.0,0.0065,0.0174,0.0,0.0001,0.8119,0.0758,0.0488,0.0055,0.015,0.0045,0.0048,0.0056,0.0041,,,,,0.724,,,,,,,AB,2002-04-17
100042105519W500,100/04-21-055-19W5/00,0280424,Cadomin,Core Laboratories,2756.0,2761.0,N,Separator Meter Run @ 12-2,650.0,6.0,886.0,22.0,0.0,0.0242,0.0025,0.0,0.0001,0.8783,0.0658,0.018,0.0031,0.0036,0.0013,0.0009,0.0009,0.0013,,,,,0.647,18.7,,41.83,4663.3,206.8,91.6,AB,2007-07-09
100052105922W500,100/05-21-059-22W5/00,0409490,Cardium,AGAT Laboratories,1898.6,2441.3,N,METER RUN,48.0,18.0,350.0,21.0,0.0,0.0042,0.0473,0.0001,0.0005,0.7927,0.0717,0.0483,0.0055,0.0151,0.0041,0.0046,0.0037,0.0022,,,,,0.721,20.9,,44.41,4515.4,213.9,103.4,AB,2009-08-09
100052105922W500,100/05-21-059-22W5/00,0409490,Cardium,Core Laboratories Canada,2060.5,2455.0,N,Meter Run,2068.0,28.0,1164.0,22.0,0.0,0.0045,0.0274,0.0,0.0002,0.7966,0.082,0.0577,0.0071,0.0179,0.0024,0.0022,0.001,0.001,,,,,0.716,20.7,,45.34,4549.4,216.7,102.8,AB,2009-12-01
100071606420W500,100/07-16-064-20W5/00,0031175,Notikewin,Core Laboratories,1555.7,1564.2,N,,,,,,0.0,0.0064,0.0097,0.0001,0.0007,0.9047,0.051,0.0158,0.0028,0.0034,0.0013,0.0009,0.001,0.0023,,,,,0.626,,,,,,,AB,2004-02-27
100071606420W500,100/07-16-064-20W5/00,0031175,1205 \ NOTIKEWIN,AGAT LABORATORIES LTD.,1555.7,1564.2,Y,,,,,,0.0,0.0055,0.0104,0.0,0.0003,0.9091,0.0498,0.0152,0.0026,0.003,0.0012,0.0008,0.0009,0.0012,,,,,0.62,,,,,,,AB,1999-07-12
100072105922W500,100/07-21-059-22W5/00,0082783,Cardium B,Core Laboratories Canada,1893.0,1897.5,Y,"1"" Bypass",94.0,-3.0,121.0,22.0,0.0,0.0047,0.0145,0.0,0.0002,0.8069,0.0803,0.055,0.0065,0.0182,0.0045,0.0045,0.0025,0.0022,,,,,0.722,20.9,,46.52,4556.0,219.0,94.6,AB,2012-03-09
100072805519W500,100/07-28-055-19W5/00,0390785,GETHING,AGAT Laboratories Ltd.,2664.0,2708.0,N,FLOWLINE,414.0,18.0,450.0,21.0,0.0,0.0171,0.0015,0.0,0.0001,0.6825,0.1057,0.1027,0.0216,0.0411,0.0098,0.009,0.005,0.0039,,,,,0.873,25.3,,55.76,4549.52,245.41,104.5,AB,2008-03-18
100072905619W500,100/07-29-056-19W5/00,0056693,Commingled Pool 005,Core Laboratories Canada,2129.2,2159.0,Y,Separator Meter Run @ 07-29,406.0,14.0,366.0,22.0,0.0,0.0097,0.0067,0.0,0.0001,0.7668,0.0986,0.0691,0.0083,0.0224,0.006,0.0061,0.0033,0.0029,,,,,0.765,22.2,,49.31,4568.1,227.4,101.2,AB,2012-05-23
100082205720W500,100/08-22-057-20W5/00,0408609,Cardium,Core Laboratories Canada,2117.5,2571.0,N,Dry Flow Meter Block Vent @ 2-22,1000.0,16.0,803.0,22.0,0.0,0.0056,0.0082,0.0,0.0001,0.8174,0.0855,0.0534,0.0058,0.0144,0.0031,0.003,0.0016,0.0019,,,,,0.706,20.5,,45.94,4577.8,217.6,98.5,AB,2009-11-24
100082205720W500,100/08-22-057-20W5/00,0408609,Cardium KK,Core Laboratories Canada,2117.5,2573.0,N,Separator Meter Run,1000.0,3.0,980.0,22.0,0.0,0.0065,0.0072,0.0,0.0001,0.8135,0.0908,0.052,0.0062,0.0174,0.0026,0.0022,0.0008,0.0007,,,,,0.705,20.4,,45.88,4586.1,217.8,96.2,AB,2012-01-20
100082805418W500,100/08-28-054-18W5/00,0410555,Cardium,AGAT Laboratories,1952.7,2473.0,N,METER RUN,40.0,19.0,1.0,21.0,0.0,0.0044,0.2947,0.0001,0.0001,0.5628,0.0621,0.0391,0.0054,0.0138,0.0046,0.0047,0.0041,0.0041,,,,,0.816,23.6,,34.53,4216.4,196.0,103.3,AB,2009-07-21
100100106518W500,100/10-01-065-18W5/00,0020013,Notikewin,Core Laboratories,1385.0,1391.1,N,,,,,,0.0,0.0074,0.0183,0.0001,0.0004,0.9277,0.0248,0.0128,0.0029,0.0026,0.001,0.0005,0.0005,0.001,,,,,0.608,,,,,,,AB,2004-02-26
100100106518W500,100/10-01-065-18W5/00,0020013,Notikewin,Core Laboratories,2271.0,2292.1,N,,,,,,0.0,0.0067,0.0168,0.0001,0.0005,0.9295,0.0247,0.0128,0.003,0.0028,0.0012,0.0007,0.0012,0.0001,,,,,0.606,,,,,,,AB,2001-05-03
100100106518W500,100/10-01-065-18W5/00,0020013,Notikewin B,Core Laboratories,1385.0,1391.1,N,Wet Meter Run,193.0,22.0,194.0,22.0,0.0,0.0081,0.0182,0.0,0.0005,0.9284,0.0243,0.0124,0.0028,0.0025,0.001,0.0005,0.0005,0.0008,,,,,0.607,17.6,,39.31,4591.3,197.3,100.9,AB,2005-07-25
100100106518W500,100/10-01-065-18W5/00,0020013,Notikewin,Core Laboratories,1385.0,1391.1,N,Test Meter Run,225.0,18.0,192.0,22.0,0.0,0.0076,0.0225,0.0,0.0005,0.9242,0.0241,0.0124,0.0028,0.0026,0.001,0.0005,0.0005,0.0013,,,,,0.61,17.7,,39.22,4584.0,197.2,101.8,AB,2004-08-19
100100306518W500,100/10-03-065-18W5/00,0021217,Notikewin,Core Laboratories,1375.5,1378.5,N,,,,,,0.0,0.0051,0.0132,0.0001,0.0004,0.9115,0.0377,0.017,0.0032,0.0039,0.0016,0.0011,0.0014,0.0038,,,,,0.63,,,,,,,AB,2001-05-03
100100306518W500,100/10-03-065-18W5/00,0021217,Notikewin,Core Laboratories,1375.5,1378.5,N,,,,,,0.0,0.0058,0.0148,0.0001,0.0004,0.91,0.0373,0.0168,0.0033,0.0039,0.0016,0.0011,0.0014,0.0036,,,,,0.629,,,,,,,AB,2004-02-26
100100706418W500,100/10-07-064-18W5/00,0020309,Notikewin,Core Laboratories,1446.0,1463.0,N,,,,,,0.0,0.0086,0.0117,0.0001,0.0004,0.9016,0.0408,0.0208,0.004,0.0052,0.0019,0.0013,0.0014,0.0022,,,,,0.636,,,,,,,AB,2001-05-03
100100805720W500,100/10-08-057-20W5/00,0131755,Cardium,Core Laboratories,1874.0,1877.0,N,Separator Meter Run,725.0,11.0,708.0,22.0,0.0,0.0067,0.0071,0.0,0.0001,0.7823,0.0986,0.0658,0.008,0.0192,0.0045,0.0044,0.0022,0.0011,,,,,0.74,21.4,,47.9,4574.0,223.7,92.0,AB,2007-07-09
100100805720W500,100/10-08-057-20W5/00,0131755,Cardium,Core Laboratories,1874.0,1877.0,N,,,,,,0.0,0.0061,0.009,0.0001,0.0001,0.7829,0.1008,0.0667,0.0071,0.0168,0.0038,0.0037,0.0015,0.0014,,,,,0.734,,,,,,,AB,2003-03-18
100101406420W500,100/10-14-064-20W5/00,0026446,Notikewin,Core Laboratories,1541.4,1561.8,N,,,,,,0.0,0.0057,0.0087,0.0001,0.0003,0.9109,0.0458,0.0157,0.0028,0.0034,0.0014,0.001,0.0013,0.003,,,,,0.626,,,,,,,AB,2004-02-27
