wellbore_uwi,formatted_uwi,date,oil_volume (m3),gas_volume (e3m3),water_volume (m3),injection_volume (m3),daily_oil_volume (m3/day),daily_gas_volume (e3m3/day),daily_water_volume (m3/day),daily_water_injection_volume (m3/day),production_hours,injection_hours,oil_producing_daily_avg (m3/day),gas_producing_daily_avg (e3m3/day),water_producing_daily_avg (m3/day),injection_producing_daily_avg (m3/day),steam_injection_volume (m3),daily_steam_injection_volume (m3/day),steam_injection_producing_daily_avg (m3/day),producing_formation
100010105720W500,100/01-01-057-20W5/00,2022-03-01,0,3.6,0,0,0,0.12,0,0,10,0,0,8.64,0,0,0,0,0,Cardium
100010105720W500,100/01-01-057-20W5/00,2022-04-01,0,1.4,0,0,0,0.05,0,0,3,0,0,11.2,0,0,0,0,0,Cardium
100010105720W500,100/01-01-057-20W5/00,2022-05-01,1.8,2.6,0.3,0,0.06,0.08,0.01,0,5,0,8.64,12.48,1.44,0,0,0,0,Cardium
100010105720W500,100/01-01-057-20W5/00,2022-06-01,1.2,1.9,0.2,0,0.04,0.06,0.01,0,8,0,3.6,5.7,0.6,0,0,0,0,Cardium
100010105720W500,100/01-01-057-20W5/00,2022-07-01,0,2.2,0,0,0,0.07,0,0,5,0,0,10.56,0,0,0,0,0,Cardium
100010105720W500,100/01-01-057-20W5/00,2022-08-01,2.3,2,0.4,0,0.07,0.06,0.01,0,4,0,13.8,12,2.4,0,0,0,0,Cardium
100010105720W500,100/01-01-057-20W5/00,2022-09-01,0,0.6,0,0,0,0.02,0,0,3,0,0,4.8,0,0,0,0,0,Cardium
100010105720W500,100/01-01-057-20W5/00,2022-10-01,0,1.8,0,0,0,0.06,0,0,4,0,0,10.8,0,0,0,0,0,Cardium
100010105720W500,100/01-01-057-20W5/00,2022-11-01,0.1,0.7,0,0,0,0.02,0,0,2,0,1.2,8.4,0,0,0,0,0,Cardium
100010205720W500,100/01-02-057-20W5/00,2022-01-01,0,5.1,0,0,0,0.16,0,0,19,0,0,6.44,0,0,0,0,0,Cardium
100010205720W500,100/01-02-057-20W5/00,2022-02-01,9.9,26.2,0.3,0,0.35,0.94,0.01,0,78,0,3.05,8.06,0.09,0,0,0,0,Cardium
100010205720W500,100/01-02-057-20W5/00,2022-03-01,0,27.2,0,0,0,0.88,0,0,68,0,0,9.6,0,0,0,0,0,Cardium
100010205720W500,100/01-02-057-20W5/00,2022-04-01,16.3,28.7,0.6,0,0.54,0.96,0.02,0,81,0,4.83,8.5,0.18,0,0,0,0,Cardium
100010205720W500,100/01-02-057-20W5/00,2022-05-01,0,29.2,0,0,0,0.94,0,0,79,0,0,8.87,0,0,0,0,0,Cardium
100010205720W500,100/01-02-057-20W5/00,2022-06-01,16.7,26,0.1,0,0.56,0.87,0,0,63,0,6.36,9.9,0.04,0,0,0,0,Cardium
100010205720W500,100/01-02-057-20W5/00,2022-07-01,0,25.5,0,0,0,0.82,0,0,63,0,0,9.71,0,0,0,0,0,Cardium
100010205720W500,100/01-02-057-20W5/00,2022-08-01,11.5,25.5,0.4,0,0.37,0.82,0.01,0,50,0,5.52,12.24,0.19,0,0,0,0,Cardium
100010205720W500,100/01-02-057-20W5/00,2022-09-01,4.5,21.3,0.2,0,0.15,0.71,0.01,0,23,0,4.7,22.23,0.21,0,0,0,0,Cardium
100010205720W500,100/01-02-057-20W5/00,2022-10-01,6.2,25.2,0.2,0,0.2,0.81,0.01,0,43,0,3.46,14.07,0.11,0,0,0,0,Cardium
100010205720W500,100/01-02-057-20W5/00,2022-11-01,7.3,24.2,0.5,0,0.24,0.81,0.02,0,47,0,3.73,12.36,0.26,0,0,0,0,Cardium
100010205720W500,100/01-02-057-20W5/00,2022-12-01,4.3,18.8,0.2,0,0.14,0.61,0.01,0,15,0,6.88,30.08,0.32,0,0,0,0,Cardium
100010205720W500,100/01-02-057-20W5/00,2023-01-01,6.7,23.4,0.2,0,0.22,0.75,0.01,0,24,0,6.7,23.4,0.2,0,0,0,0,Cardium
100010205720W500,100/01-02-057-20W5/00,2023-02-01,4.8,18.9,0.2,0,0.17,0.68,0.01,0,23,0,5.01,19.72,0.21,0,0,0,0,Cardium
100010205720W500,100/01-02-057-20W5/00,2023-03-01,7.3,19.2,0,0,0.24,0.62,0,0,13,0,13.48,35.45,0,0,0,0,0,Cardium
100010205720W500,100/01-02-057-20W5/00,2023-04-01,3.7,17.5,0,0,0.12,0.58,0,0,12,0,7.4,35,0,0,0,0,0,Cardium
100010205720W500,100/01-02-057-20W5/00,2023-05-01,3.6,15,0.1,0,0.12,0.48,0,0,672,0,0.13,0.54,0,0,0,0,0,Cardium
100010205720W500,100/01-02-057-20W5/00,2023-06-01,1.6,6.7,0.1,0,0.05,0.22,0,0,360,0,0.11,0.45,0.01,0,0,0,0,Cardium
100010205720W500,100/01-02-057-20W5/00,2023-07-01,0.8,8.5,0,0,0.03,0.27,0,0,360,0,0.05,0.57,0,0,0,0,0,Cardium
100010205922W500,100/01-02-059-22W5/00,2022-01-01,0,65.4,0,0,0,2.11,0,0,386,0,0,4.07,0,0,0,0,0,Cardium
100010205922W500,100/01-02-059-22W5/00,2022-02-01,9.6,55.9,0.9,0,0.34,2,0.03,0,672,0,0.34,2,0.03,0,0,0,0,Cardium
100010205922W500,100/01-02-059-22W5/00,2022-03-01,0,26.3,0,0,0,0.85,0,0,672,0,0,0.94,0,0,0,0,0,Cardium
100010205922W500,100/01-02-059-22W5/00,2022-04-01,9.9,53.3,1,0,0.33,1.78,0.03,0,299,0,0.79,4.28,0.08,0,0,0,0,Cardium
100010205922W500,100/01-02-059-22W5/00,2022-05-01,0,52.3,0,0,0,1.69,0,0,439,0,0,2.86,0,0,0,0,0,Cardium
100010205922W500,100/01-02-059-22W5/00,2022-06-01,21.5,30.4,2.1,0,0.72,1.01,0.07,0,297,0,1.74,2.46,0.17,0,0,0,0,Cardium
100010205922W500,100/01-02-059-22W5/00,2022-07-01,0,12.5,0,0,0,0.4,0,0,157,0,0,1.91,0,0,0,0,0,Cardium
100010205922W500,100/01-02-059-22W5/00,2022-08-01,0,5.2,0,0,0,0.17,0,0,73,0,0,1.71,0,0,0,0,0,Cardium
100010205922W500,100/01-02-059-22W5/00,2022-09-01,0,4,0,0,0,0.13,0,0,54,0,0,1.78,0,0,0,0,0,Cardium
100010205922W500,100/01-02-059-22W5/00,2022-10-01,0,1.3,0,0,0,0.04,0,0,17,0,0,1.84,0,0,0,0,0,Cardium
100010205922W500,100/01-02-059-22W5/00,2023-06-01,21.6,0,0,0,0.72,0,0,0,24,0,21.6,0,0,0,0,0,0,Cardium
100010205922W500,100/01-02-059-22W5/00,2023-09-01,19.3,0.1,0,0,0.64,0,0,0,24,0,19.3,0.1,0,0,0,0,0,Cardium
100010806021W500,100/01-08-060-21W5/00,2022-01-01,0,70.5,0,0,0,2.27,0,0,154,0,0,10.99,0,0,0,0,0,"Spirit River, Gething"
100010806021W500,100/01-08-060-21W5/00,2022-02-01,0,111.9,7.5,0,0,4,0.27,0,238,0,0,11.28,0.76,0,0,0,0,"Spirit River, Gething"
100010806021W500,100/01-08-060-21W5/00,2022-03-01,0,145,0,0,0,4.68,0,0,325,0,0,10.71,0,0,0,0,0,"Spirit River, Gething"
100010806021W500,100/01-08-060-21W5/00,2022-04-01,0,138.1,4.3,0,0,4.6,0.14,0,242,0,0,13.7,0.43,0,0,0,0,"Spirit River, Gething"
100010806021W500,100/01-08-060-21W5/00,2022-05-01,0,145.2,7.5,0,0,4.68,0.24,0,315,0,0,11.06,0.57,0,0,0,0,"Spirit River, Gething"
100010806021W500,100/01-08-060-21W5/00,2022-06-01,0,134.1,0,0,0,4.47,0,0,348,0,0,9.25,0,0,0,0,0,"Spirit River, Gething"
100010806021W500,100/01-08-060-21W5/00,2022-07-01,0,137.7,7.5,0,0,4.44,0.24,0,356,0,0,9.28,0.51,0,0,0,0,"Spirit River, Gething"
100010806021W500,100/01-08-060-21W5/00,2022-08-01,0,136.1,0,0,0,4.39,0,0,268,0,0,12.19,0,0,0,0,0,"Spirit River, Gething"
100010806021W500,100/01-08-060-21W5/00,2022-09-01,0,130,8,0,0,4.33,0.27,0,352,0,0,8.86,0.55,0,0,0,0,"Spirit River, Gething"
100010806021W500,100/01-08-060-21W5/00,2022-10-01,0,124.9,0,0,0,4.03,0,0,274,0,0,10.94,0,0,0,0,0,"Spirit River, Gething"
100010806021W500,100/01-08-060-21W5/00,2022-11-01,0,71.6,0,0,0,2.39,0,0,113,0,0,15.21,0,0,0,0,0,"Spirit River, Gething"
100010806021W500,100/01-08-060-21W5/00,2022-12-01,0,51.1,0,0,0,1.65,0,0,60,0,0,20.44,0,0,0,0,0,"Spirit River, Gething"
100010806021W500,100/01-08-060-21W5/00,2023-01-01,0,101,5.7,0,0,3.26,0.18,0,113,0,0,21.45,1.21,0,0,0,0,"Spirit River, Gething"
100010806021W500,100/01-08-060-21W5/00,2023-02-01,0,64.9,0,0,0,2.32,0,0,129,0,0,12.07,0,0,0,0,0,"Spirit River, Gething"
100010806021W500,100/01-08-060-21W5/00,2023-03-01,0,66.7,6.5,0,0,2.15,0.21,0,129,0,0,12.41,1.21,0,0,0,0,"Spirit River, Gething"
100010806021W500,100/01-08-060-21W5/00,2023-04-01,0,88.4,0,0,0,2.95,0,0,129,0,0,16.45,0,0,0,0,0,"Spirit River, Gething"
100010806021W500,100/01-08-060-21W5/00,2023-05-01,0,93.1,0,0,0,3,0,0,552,0,0,4.05,0,0,0,0,0,"Spirit River, Gething"
100010806021W500,100/01-08-060-21W5/00,2023-06-01,0,104.9,11.7,0,0,3.5,0.39,0,720,0,0,3.5,0.39,0,0,0,0,"Spirit River, Gething"
100010806021W500,100/01-08-060-21W5/00,2023-07-01,0,100.7,0,0,0,3.25,0,0,744,0,0,3.25,0,0,0,0,0,"Spirit River, Gething"
100010806021W500,100/01-08-060-21W5/00,2023-08-01,0,109.8,0,0,0,3.54,0,0,744,0,0,3.54,0,0,0,0,0,"Spirit River, Gething"
100011105720W503,100/01-11-057-20W5/03,2022-01-01,0,14.7,0,0,0,0.47,0,0,17,0,0,20.75,0,0,0,0,0,"Second White Specks, Mannville"
100011105720W503,100/01-11-057-20W5/03,2022-02-01,9.6,35.8,0.5,0,0.34,1.28,0.02,0,60,0,3.84,14.32,0.2,0,0,0,0,"Second White Specks, Mannville"
100011105720W503,100/01-11-057-20W5/03,2022-03-01,0,35.3,0,0,0,1.14,0,0,47,0,0,18.03,0,0,0,0,0,"Second White Specks, Mannville"
100011105720W503,100/01-11-057-20W5/03,2022-04-01,15,42.1,1.1,0,0.5,1.4,0.04,0,90,0,4,11.23,0.29,0,0,0,0,"Second White Specks, Mannville"
100011105720W503,100/01-11-057-20W5/03,2022-05-01,18.4,55.8,1.4,0,0.59,1.8,0.05,0,149,0,2.96,8.99,0.23,0,0,0,0,"Second White Specks, Mannville"
100011105720W503,100/01-11-057-20W5/03,2022-06-01,13,36.7,1.1,0,0.43,1.22,0.04,0,111,0,2.81,7.94,0.24,0,0,0,0,"Second White Specks, Mannville"
100011105720W503,100/01-11-057-20W5/03,2022-07-01,12.5,48.7,0.9,0,0.4,1.57,0.03,0,133,0,2.26,8.79,0.16,0,0,0,0,"Second White Specks, Mannville"
100011105720W503,100/01-11-057-20W5/03,2022-08-01,11.2,34.7,0,0,0.36,1.12,0,0,105,0,2.56,7.93,0,0,0,0,0,"Second White Specks, Mannville"
100011105720W503,100/01-11-057-20W5/03,2022-09-01,10.8,35.5,0.3,0,0.36,1.18,0.01,0,67,0,3.87,12.72,0.11,0,0,0,0,"Second White Specks, Mannville"
100011105720W503,100/01-11-057-20W5/03,2022-10-01,6.7,31.4,0.4,0,0.22,1.01,0.01,0,68,0,2.36,11.08,0.14,0,0,0,0,"Second White Specks, Mannville"
100011105720W503,100/01-11-057-20W5/03,2022-11-01,5.8,27,0,0,0.19,0.9,0,0,44,0,3.16,14.73,0,0,0,0,0,"Second White Specks, Mannville"
100011105720W503,100/01-11-057-20W5/03,2022-12-01,4.5,21.7,0.7,0,0.15,0.7,0.02,0,54,0,2,9.64,0.31,0,0,0,0,"Second White Specks, Mannville"
100011105720W503,100/01-11-057-20W5/03,2023-01-01,12.4,32.7,0,0,0.4,1.05,0,0,744,0,0.4,1.05,0,0,0,0,0,"Second White Specks, Mannville"
100011105720W503,100/01-11-057-20W5/03,2023-02-01,1,9,0,0,0.04,0.32,0,0,58,0,0.41,3.72,0,0,0,0,0,"Second White Specks, Mannville"
100011105720W503,100/01-11-057-20W5/03,2023-03-01,10.2,39.5,0,0,0.33,1.27,0,0,141,0,1.74,6.72,0,0,0,0,0,"Second White Specks, Mannville"
100011105720W503,100/01-11-057-20W5/03,2023-04-01,12.8,36.6,0.6,0,0.43,1.22,0.02,0,67,0,4.59,13.11,0.21,0,0,0,0,"Second White Specks, Mannville"
100011105720W503,100/01-11-057-20W5/03,2023-05-01,6.9,27.8,0.5,0,0.22,0.9,0.02,0,384,0,0.43,1.74,0.03,0,0,0,0,"Second White Specks, Mannville"
100011105720W503,100/01-11-057-20W5/03,2023-06-01,5.4,16.9,0.4,0,0.18,0.56,0.01,0,336,0,0.39,1.21,0.03,0,0,0,0,"Second White Specks, Mannville"
100011105720W503,100/01-11-057-20W5/03,2023-07-01,5.4,27.8,0,0,0.17,0.9,0,0,336,0,0.39,1.99,0,0,0,0,0,"Second White Specks, Mannville"
100013505419W502,100/01-35-054-19W5/02,2022-01-01,0,121.2,0,0,0,3.91,0,0,559,0,0,5.2,0,0,0,0,0,Cardium
100013505419W502,100/01-35-054-19W5/02,2022-02-01,0,115.4,0,0,0,4.12,0,0,355,0,0,7.8,0,0,0,0,0,Cardium
100013505419W502,100/01-35-054-19W5/02,2022-03-01,0,142.3,0,0,0,4.59,0,0,558,0,0,6.12,0,0,0,0,0,Cardium
100013505419W502,100/01-35-054-19W5/02,2022-04-01,0,121.6,0,0,0,4.05,0,0,541,0,0,5.39,0,0,0,0,0,Cardium
100013505419W502,100/01-35-054-19W5/02,2022-05-01,0,128.1,0,0,0,4.13,0,0,559,0,0,5.5,0,0,0,0,0,Cardium
100013505419W502,100/01-35-054-19W5/02,2022-06-01,0,133.3,0,0,0,4.44,0,0,521,0,0,6.14,0,0,0,0,0,Cardium
100013505419W502,100/01-35-054-19W5/02,2022-07-01,0,35.5,0,0,0,1.15,0,0,126,0,0,6.76,0,0,0,0,0,Cardium
100013505419W502,100/01-35-054-19W5/02,2022-08-01,0,146.6,0,0,0,4.73,0,0,557,0,0,6.32,0,0,0,0,0,Cardium
100013505419W502,100/01-35-054-19W5/02,2022-09-01,0,48.4,0,0,0,1.61,0,0,181,0,0,6.42,0,0,0,0,0,Cardium
100013505419W502,100/01-35-054-19W5/02,2022-10-01,0,100.3,0,0,0,3.24,0,0,574,0,0,4.19,0,0,0,0,0,Cardium
100013505419W502,100/01-35-054-19W5/02,2022-11-01,0,111.8,0,0,0,3.73,0,0,531,0,0,5.05,0,0,0,0,0,Cardium
100013505419W502,100/01-35-054-19W5/02,2022-12-01,0,101.4,0,0,0,3.27,0,0,552,0,0,4.41,0,0,0,0,0,Cardium
100013505419W502,100/01-35-054-19W5/02,2023-01-01,0,107,0,0,0,3.45,0,0,503,0,0,5.11,0,0,0,0,0,Cardium
100013505419W502,100/01-35-054-19W5/02,2023-02-01,0,89.7,0,0,0,3.2,0,0,462,0,0,4.66,0,0,0,0,0,Cardium
100013505419W502,100/01-35-054-19W5/02,2023-03-01,0,49.9,0,0,0,1.61,0,0,194,0,0,6.17,0,0,0,0,0,Cardium
100013505419W502,100/01-35-054-19W5/02,2023-04-01,0,114.5,0,0,0,3.82,0,0,537,0,0,5.12,0,0,0,0,0,Cardium
100013505419W502,100/01-35-054-19W5/02,2023-05-01,0,103.1,0,0,0,3.33,0,0,672,0,0,3.68,0,0,0,0,0,Cardium
100013505419W502,100/01-35-054-19W5/02,2023-06-01,0,35,0,0,0,1.17,0,0,226,0,0,3.72,0,0,0,0,0,Cardium
100013505419W502,100/01-35-054-19W5/02,2023-07-01,0,104.2,0,0,0,3.36,0,0,217,0,0,11.52,0,0,0,0,0,Cardium
100021705518W500,100/02-17-055-18W5/00,2022-01-01,20.4,40.9,2.5,0,0.66,1.32,0.08,0,720,0,0.68,1.36,0.08,0,0,0,0,Cardium
100021705518W500,100/02-17-055-18W5/00,2022-02-01,14.6,63.5,2.8,0,0.52,2.27,0.1,0,629,0,0.56,2.42,0.11,0,0,0,0,Cardium
100021705518W500,100/02-17-055-18W5/00,2022-03-01,16.6,81.4,1.6,0,0.54,2.63,0.05,0,730,0,0.55,2.68,0.05,0,0,0,0,Cardium
100021705518W500,100/02-17-055-18W5/00,2022-04-01,10.3,69.2,1.3,0,0.34,2.31,0.04,0,720,0,0.34,2.31,0.04,0,0,0,0,Cardium
100021705518W500,100/02-17-055-18W5/00,2022-05-01,3.8,56.6,0.5,0,0.12,1.83,0.02,0,744,0,0.12,1.83,0.02,0,0,0,0,Cardium
100021705518W500,100/02-17-055-18W5/00,2022-06-01,4.1,51.1,0.4,0,0.14,1.7,0.01,0,600,0,0.16,2.04,0.02,0,0,0,0,Cardium
100021705518W500,100/02-17-055-18W5/00,2022-07-01,1.5,27.9,0.9,0,0.05,0.9,0.03,0,631,0,0.06,1.06,0.03,0,0,0,0,Cardium
100021705518W500,100/02-17-055-18W5/00,2022-08-01,0.8,43.2,0.1,0,0.03,1.39,0,0,696,0,0.03,1.49,0,0,0,0,0,Cardium
100021705518W500,100/02-17-055-18W5/00,2022-09-01,7.4,93.8,1.1,0,0.25,3.13,0.04,0,720,0,0.25,3.13,0.04,0,0,0,0,Cardium
100021705518W500,100/02-17-055-18W5/00,2022-10-01,7.2,58.9,1.3,0,0.23,1.9,0.04,0,744,0,0.23,1.9,0.04,0,0,0,0,Cardium
100021705518W500,100/02-17-055-18W5/00,2022-11-01,0.3,30.2,0,0,0.01,1.01,0,0,504,0,0.01,1.44,0,0,0,0,0,Cardium
100021705518W500,100/02-17-055-18W5/00,2022-12-01,0.3,20.2,0.2,0,0.01,0.65,0.01,0,336,0,0.02,1.44,0.01,0,0,0,0,Cardium
100021705518W500,100/02-17-055-18W5/00,2023-01-01,0.7,32.8,3.7,0,0.02,1.06,0.12,0,528,0,0.03,1.49,0.17,0,0,0,0,Cardium
100021705518W500,100/02-17-055-18W5/00,2023-02-01,0.3,45,2,0,0.01,1.61,0.07,0,528,0,0.01,2.05,0.09,0,0,0,0,Cardium
100021705518W500,100/02-17-055-18W5/00,2023-03-01,5.6,72.7,2,0,0.18,2.35,0.06,0,744,0,0.18,2.35,0.06,0,0,0,0,Cardium
100021705518W500,100/02-17-055-18W5/00,2023-04-01,10.1,42.3,0.9,0,0.34,1.41,0.03,0,720,0,0.34,1.41,0.03,0,0,0,0,Cardium
100021705518W500,100/02-17-055-18W5/00,2023-05-01,2.9,22.5,0.2,0,0.09,0.73,0.01,0,600,0,0.12,0.9,0.01,0,0,0,0,Cardium
100021705518W500,100/02-17-055-18W5/00,2023-06-01,3.4,19.2,0,0,0.11,0.64,0,0,216,0,0.38,2.13,0,0,0,0,0,Cardium
100021705518W500,100/02-17-055-18W5/00,2023-07-01,1.2,29.6,0.2,0,0.04,0.95,0.01,0,520,0,0.06,1.37,0.01,0,0,0,0,Cardium
100021705518W500,100/02-17-055-18W5/00,2023-08-01,1,42.1,0.1,0,0.03,1.36,0,0,744,0,0.03,1.36,0,0,0,0,0,Cardium
100021905320W500,100/02-19-053-20W5/00,2022-01-01,0,132.3,15,0,0,4.27,0.48,0,744,0,0,4.27,0.48,0,0,0,0,Cardium
100021905320W500,100/02-19-053-20W5/00,2022-02-01,0,105,16.1,0,0,3.75,0.58,0,672,0,0,3.75,0.58,0,0,0,0,Cardium
100021905320W500,100/02-19-053-20W5/00,2022-03-01,0,105.9,26.5,0,0,3.42,0.85,0,744,0,0,3.42,0.85,0,0,0,0,Cardium
100021905320W500,100/02-19-053-20W5/00,2022-04-01,0,95.7,0.2,0,0,3.19,0.01,0,720,0,0,3.19,0.01,0,0,0,0,Cardium
100021905320W500,100/02-19-053-20W5/00,2022-05-01,0,88.5,3.7,0,0,2.85,0.12,0,744,0,0,2.85,0.12,0,0,0,0,Cardium
100021905320W500,100/02-19-053-20W5/00,2022-06-01,0,90.3,1.5,0,0,3.01,0.05,0,720,0,0,3.01,0.05,0,0,0,0,Cardium
100021905320W500,100/02-19-053-20W5/00,2022-07-01,0,17,0.3,0,0,0.55,0.01,0,192,0,0,2.13,0.04,0,0,0,0,Cardium
100021905320W500,100/02-19-053-20W5/00,2022-08-01,0,6,0.2,0,0,0.19,0.01,0,72,0,0,2,0.07,0,0,0,0,Cardium
100021905320W500,100/02-19-053-20W5/00,2022-09-01,0,98.8,2,0,0,3.29,0.07,0,456,0,0,5.2,0.11,0,0,0,0,Cardium
100021905320W500,100/02-19-053-20W5/00,2022-10-01,0,123,3.9,0,0,3.97,0.13,0,744,0,0,3.97,0.13,0,0,0,0,Cardium
100021905320W500,100/02-19-053-20W5/00,2022-11-01,0,98.2,2.2,0,0,3.27,0.07,0,720,0,0,3.27,0.07,0,0,0,0,Cardium
100021905320W500,100/02-19-053-20W5/00,2022-12-01,0,89.5,2.6,0,0,2.89,0.08,0,696,0,0,3.09,0.09,0,0,0,0,Cardium
100021905320W500,100/02-19-053-20W5/00,2023-01-01,0,91.8,3.4,0,0,2.96,0.11,0,744,0,0,2.96,0.11,0,0,0,0,Cardium
100021905320W500,100/02-19-053-20W5/00,2023-02-01,0,74.5,1.2,0,0,2.66,0.04,0,672,0,0,2.66,0.04,0,0,0,0,Cardium
100021905320W500,100/02-19-053-20W5/00,2023-03-01,0,82.9,3.2,0,0,2.67,0.1,0,744,0,0,2.67,0.1,0,0,0,0,Cardium
100021905320W500,100/02-19-053-20W5/00,2023-04-01,0,74.5,1.4,0,0,2.48,0.05,0,720,0,0,2.48,0.05,0,0,0,0,Cardium
100021905320W500,100/02-19-053-20W5/00,2023-05-01,0,89.3,2.3,0,0,2.88,0.07,0,744,0,0,2.88,0.07,0,0,0,0,Cardium
