wellbore_uwi,formatted_uwi,date,oil_volume (m3),gas_volume (e3m3),water_volume (m3),injection_volume (m3),daily_oil_volume (m3/day),daily_gas_volume (e3m3/day),daily_water_volume (m3/day),daily_water_injection_volume (m3/day),production_hours,injection_hours,oil_producing_daily_avg (m3/day),gas_producing_daily_avg (e3m3/day),water_producing_daily_avg (m3/day),injection_producing_daily_avg (m3/day),steam_injection_volume (m3),daily_steam_injection_volume (m3/day),steam_injection_producing_daily_avg (m3/day),producing_formation
100101406420W500,100/10-14-064-20W5/00,2022-09-01,0,323.3,0,0,0,10.78,0,0,683,0,0,11.36,0,0,0,0,0,Notikewin
100101406420W500,100/10-14-064-20W5/00,2022-10-01,0,326.3,0,0,0,10.53,0,0,693,0,0,11.3,0,0,0,0,0,Notikewin
100101406420W500,100/10-14-064-20W5/00,2022-11-01,0,181.4,0,0,0,6.05,0,0,681,0,0,6.39,0,0,0,0,0,Notikewin
100101406420W500,100/10-14-064-20W5/00,2022-12-01,0,117.8,0,0,0,3.8,0,0,645,0,0,4.38,0,0,0,0,0,Notikewin
100101406420W500,100/10-14-064-20W5/00,2023-01-01,0,61,0,0,0,1.97,0,0,535,0,0,2.74,0,0,0,0,0,Notikewin
100101406420W500,100/10-14-064-20W5/00,2023-02-01,0,40.1,0,0,0,1.43,0,0,332,0,0,2.9,0,0,0,0,0,Notikewin
100101406420W500,100/10-14-064-20W5/00,2023-03-01,0,457.8,0,0,0,14.77,0,0,700,0,0,15.7,0,0,0,0,0,Notikewin
100101406420W500,100/10-14-064-20W5/00,2023-04-01,0,299.2,0,0,0,9.97,0,0,668,0,0,10.75,0,0,0,0,0,Notikewin
100101406420W500,100/10-14-064-20W5/00,2023-05-01,0,48.1,0,0,0,1.55,0,0,110,0,0,10.49,0,0,0,0,0,Notikewin
100102406420W500,100/10-24-064-20W5/00,2022-01-01,0,85.1,0,0,0,2.75,0,0,297,0,0,6.88,0,0,0,0,0,Mannville
100102406420W500,100/10-24-064-20W5/00,2022-02-01,0,191.4,0,0,0,6.84,0,0,668,0,0,6.88,0,0,0,0,0,Mannville
100102406420W500,100/10-24-064-20W5/00,2022-03-01,0,217.3,0,0,0,7.01,0,0,743,0,0,7.02,0,0,0,0,0,Mannville
100102406420W500,100/10-24-064-20W5/00,2022-04-01,0,208.9,0,0,0,6.96,0,0,720,0,0,6.96,0,0,0,0,0,Mannville
100102406420W500,100/10-24-064-20W5/00,2022-05-01,0,211.7,0,0,0,6.83,0,0,744,0,0,6.83,0,0,0,0,0,Mannville
100102406420W500,100/10-24-064-20W5/00,2022-06-01,0,217.7,0,0,0,7.26,0,0,720,0,0,7.26,0,0,0,0,0,Mannville
100102406420W500,100/10-24-064-20W5/00,2022-07-01,0,216.9,0,0,0,7,0,0,740,0,0,7.03,0,0,0,0,0,Mannville
100102406420W500,100/10-24-064-20W5/00,2022-08-01,0,210.6,0,0,0,6.79,0,0,743,0,0,6.8,0,0,0,0,0,Mannville
100102406420W500,100/10-24-064-20W5/00,2022-09-01,0,208,0,0,0,6.93,0,0,717,0,0,6.96,0,0,0,0,0,Mannville
100102406420W500,100/10-24-064-20W5/00,2022-10-01,0,210,0,0,0,6.77,0,0,741,0,0,6.8,0,0,0,0,0,Mannville
100102406420W500,100/10-24-064-20W5/00,2022-11-01,0,198.9,0,0,0,6.63,0,0,697,0,0,6.85,0,0,0,0,0,Mannville
100102406420W500,100/10-24-064-20W5/00,2022-12-01,0,202.8,0,0,0,6.54,0,0,716,0,0,6.8,0,0,0,0,0,Mannville
100102406420W500,100/10-24-064-20W5/00,2023-01-01,0,215.3,0,0,0,6.95,0,0,486,0,0,10.63,0,0,0,0,0,Mannville
100102406420W500,100/10-24-064-20W5/00,2023-02-01,0,42.6,0,0,0,1.52,0,0,455,0,0,2.25,0,0,0,0,0,Mannville
100102406420W500,100/10-24-064-20W5/00,2023-03-01,0,319.2,0,0,0,10.3,0,0,743,0,0,10.31,0,0,0,0,0,Mannville
100102406420W500,100/10-24-064-20W5/00,2023-04-01,0,120.9,0,0,0,4.03,0,0,542,0,0,5.35,0,0,0,0,0,Mannville
100102406420W500,100/10-24-064-20W5/00,2023-05-01,0,10.6,0,0,0,0.34,0,0,105,0,0,2.42,0,0,0,0,0,Mannville
100103105418W500,100/10-31-054-18W5/00,2023-01-01,0.7,1.9,0,0,0.02,0.06,0,0,24,0,0.7,1.9,0,0,0,0,0,Cardium
100110105720W500,100/11-01-057-20W5/00,2022-01-01,0,4.8,0,0,0,0.15,0,0,17,0,0,6.78,0,0,0,0,0,Cardium
100110105720W500,100/11-01-057-20W5/00,2022-02-01,0,26.5,0,0,0,0.95,0,0,60,0,0,10.6,0,0,0,0,0,Cardium
100110105720W500,100/11-01-057-20W5/00,2022-03-01,0,20.2,0,0,0,0.65,0,0,47,0,0,10.31,0,0,0,0,0,Cardium
100110105720W500,100/11-01-057-20W5/00,2022-04-01,0,27.2,0,0,0,0.91,0,0,90,0,0,7.25,0,0,0,0,0,Cardium
100110105720W500,100/11-01-057-20W5/00,2022-05-01,29.6,26.9,1.4,0,0.95,0.87,0.05,0,744,0,0.95,0.87,0.05,0,0,0,0,Cardium
100110105720W500,100/11-01-057-20W5/00,2022-06-01,12.2,21.7,0.5,0,0.41,0.72,0.02,0,67,0,4.37,7.77,0.18,0,0,0,0,Cardium
100110105720W500,100/11-01-057-20W5/00,2022-07-01,13.2,29.1,1.5,0,0.43,0.94,0.05,0,96,0,3.3,7.28,0.38,0,0,0,0,Cardium
100110105720W500,100/11-01-057-20W5/00,2022-08-01,9.4,28.1,0,0,0.3,0.91,0,0,73,0,3.09,9.24,0,0,0,0,0,Cardium
100110105720W500,100/11-01-057-20W5/00,2022-09-01,11.3,28.3,0,0,0.38,0.94,0,0,37,0,7.33,18.36,0,0,0,0,0,Cardium
100110105720W500,100/11-01-057-20W5/00,2022-10-01,9.8,30.3,0,0,0.32,0.98,0,0,43,0,5.47,16.91,0,0,0,0,0,Cardium
100110105720W500,100/11-01-057-20W5/00,2022-11-01,16.5,28.6,0.2,0,0.55,0.95,0.01,0,43,0,9.21,15.96,0.11,0,0,0,0,Cardium
100110105720W500,100/11-01-057-20W5/00,2022-12-01,6.5,28.3,0.2,0,0.21,0.91,0.01,0,43,0,3.63,15.8,0.11,0,0,0,0,Cardium
100110105720W500,100/11-01-057-20W5/00,2023-01-01,12.8,28.1,0.3,0,0.41,0.91,0.01,0,744,0,0.41,0.91,0.01,0,0,0,0,Cardium
100110105720W500,100/11-01-057-20W5/00,2023-02-01,9.8,25.9,0.4,0,0.35,0.93,0.01,0,36,0,6.53,17.27,0.27,0,0,0,0,Cardium
100110105720W500,100/11-01-057-20W5/00,2023-03-01,10.9,31.2,0.1,0,0.35,1.01,0,0,43,0,6.08,17.41,0.06,0,0,0,0,Cardium
100110105720W500,100/11-01-057-20W5/00,2023-04-01,9.5,29.2,0.3,0,0.32,0.97,0.01,0,41,0,5.56,17.09,0.18,0,0,0,0,Cardium
100110105720W500,100/11-01-057-20W5/00,2023-05-01,0,28.1,0,0,0,0.91,0,0,672,0,0,1,0,0,0,0,0,Cardium
100110105720W500,100/11-01-057-20W5/00,2023-06-01,13.5,13.3,0.6,0,0.45,0.44,0.02,0,336,0,0.96,0.95,0.04,0,0,0,0,Cardium
100110105720W500,100/11-01-057-20W5/00,2023-07-01,7.9,22.5,0.3,0,0.25,0.73,0.01,0,336,0,0.56,1.61,0.02,0,0,0,0,Cardium
100111905320W500,100/11-19-053-20W5/00,2022-01-01,0,195.8,6.6,0,0,6.32,0.21,0,744,0,0,6.32,0.21,0,0,0,0,Cardium
100111905320W500,100/11-19-053-20W5/00,2022-02-01,0,148.3,4,0,0,5.3,0.14,0,672,0,0,5.3,0.14,0,0,0,0,Cardium
100111905320W500,100/11-19-053-20W5/00,2022-03-01,0,163.2,5.7,0,0,5.26,0.18,0,744,0,0,5.26,0.18,0,0,0,0,Cardium
100111905320W500,100/11-19-053-20W5/00,2022-04-01,0,130.4,0.2,0,0,4.35,0.01,0,696,0,0,4.5,0.01,0,0,0,0,Cardium
100111905320W500,100/11-19-053-20W5/00,2022-05-01,0,127.2,5.3,0,0,4.1,0.17,0,744,0,0,4.1,0.17,0,0,0,0,Cardium
100111905320W500,100/11-19-053-20W5/00,2022-06-01,0,124.6,2,0,0,4.15,0.07,0,720,0,0,4.15,0.07,0,0,0,0,Cardium
100111905320W500,100/11-19-053-20W5/00,2022-07-01,0,16.2,0.3,0,0,0.52,0.01,0,192,0,0,2.03,0.04,0,0,0,0,Cardium
100111905320W500,100/11-19-053-20W5/00,2022-08-01,0,0.6,0,0,0,0.02,0,0,48,0,0,0.3,0,0,0,0,0,Cardium
100111905320W500,100/11-19-053-20W5/00,2022-09-01,0,123.9,2.5,0,0,4.13,0.08,0,408,0,0,7.29,0.15,0,0,0,0,Cardium
100111905320W500,100/11-19-053-20W5/00,2022-10-01,0,153.7,4.9,0,0,4.96,0.16,0,720,0,0,5.12,0.16,0,0,0,0,Cardium
100111905320W500,100/11-19-053-20W5/00,2022-11-01,0,134.6,3,0,0,4.49,0.1,0,720,0,0,4.49,0.1,0,0,0,0,Cardium
100111905320W500,100/11-19-053-20W5/00,2022-12-01,0,90.4,2.6,0,0,2.92,0.08,0,672,0,0,3.23,0.09,0,0,0,0,Cardium
100111905320W500,100/11-19-053-20W5/00,2023-01-01,0,98.7,3.7,0,0,3.18,0.12,0,744,0,0,3.18,0.12,0,0,0,0,Cardium
100111905320W500,100/11-19-053-20W5/00,2023-02-01,0,84.2,1.3,0,0,3.01,0.05,0,672,0,0,3.01,0.05,0,0,0,0,Cardium
100111905320W500,100/11-19-053-20W5/00,2023-03-01,0,85.2,3.3,0,0,2.75,0.11,0,744,0,0,2.75,0.11,0,0,0,0,Cardium
100111905320W500,100/11-19-053-20W5/00,2023-04-01,0,76.4,1.4,0,0,2.55,0.05,0,720,0,0,2.55,0.05,0,0,0,0,Cardium
100111905320W500,100/11-19-053-20W5/00,2023-05-01,0,84,2.2,0,0,2.71,0.07,0,744,0,0,2.71,0.07,0,0,0,0,Cardium
100111905320W500,100/11-19-053-20W5/00,2023-06-01,0,60.9,1,0,0,2.03,0.03,0,720,0,0,2.03,0.03,0,0,0,0,Cardium
100111905320W500,100/11-19-053-20W5/00,2023-07-01,0,82.9,3.2,0,0,2.67,0.1,0,744,0,0,2.67,0.1,0,0,0,0,Cardium
100111905320W500,100/11-19-053-20W5/00,2023-08-01,0,79.8,8.3,0,0,2.57,0.27,0,744,0,0,2.57,0.27,0,0,0,0,Cardium
100111905320W500,100/11-19-053-20W5/00,2023-09-01,0,35.3,0.6,0,0,1.18,0.02,0,720,0,0,1.18,0.02,0,0,0,0,Cardium
100111905320W500,100/11-19-053-20W5/00,2023-10-01,0,84.8,1,0,0,2.74,0.03,0,744,0,0,2.74,0.03,0,0,0,0,Cardium
100111905320W500,100/11-19-053-20W5/00,2023-11-01,0,80.8,7.8,0,0,2.69,0.26,0,720,0,0,2.69,0.26,0,0,0,0,Cardium
100111905320W500,100/11-19-053-20W5/00,2023-12-01,0,18.3,3.3,0,0,0.59,0.11,0,744,0,0,0.59,0.11,0,0,0,0,Cardium
100113105619W502,100/11-31-056-19W5/02,2022-10-01,0,3.6,0,0,0,0.12,0,0,9,0,0,9.6,0,0,0,0,0,Cardium
100113105619W502,100/11-31-056-19W5/02,2023-05-01,35,0,0,0,1.13,0,0,0,744,0,1.13,0,0,0,0,0,0,Cardium
100113105619W502,100/11-31-056-19W5/02,2023-07-01,0,0.2,0,0,0,0.01,0,0,6,0,0,0.8,0,0,0,0,0,Cardium
100113105619W502,100/11-31-056-19W5/02,2023-09-01,0,0,0.4,0,0,0,0.01,0,24,0,0,0,0.4,0,0,0,0,Cardium
100120605319W500,100/12-06-053-19W5/00,2022-02-01,0,64.1,0,0,0,2.29,0,0,231,0,0,6.66,0,0,0,0,0,Cardium
100120605319W500,100/12-06-053-19W5/00,2022-03-01,0,55.6,0,0,0,1.79,0,0,125,0,0,10.68,0,0,0,0,0,Cardium
100120605319W500,100/12-06-053-19W5/00,2022-04-01,41.6,95.6,0.2,0,1.39,3.19,0.01,0,278,0,3.59,8.25,0.02,0,0,0,0,Cardium
100120605319W500,100/12-06-053-19W5/00,2022-05-01,9,58.6,0.4,0,0.29,1.89,0.01,0,181,0,1.19,7.77,0.05,0,0,0,0,Cardium
100120605319W500,100/12-06-053-19W5/00,2022-06-01,5,61.1,0.3,0,0.17,2.04,0.01,0,208,0,0.58,7.05,0.03,0,0,0,0,Cardium
100120605319W500,100/12-06-053-19W5/00,2022-07-01,0,60.3,0,0,0,1.95,0,0,195,0,0,7.42,0,0,0,0,0,Cardium
100120605319W500,100/12-06-053-19W5/00,2022-08-01,10.7,32.6,0,0,0.35,1.05,0,0,114,0,2.25,6.86,0,0,0,0,0,Cardium
100120605319W500,100/12-06-053-19W5/00,2022-09-01,20.3,76.3,0.8,0,0.68,2.54,0.03,0,528,0,0.92,3.47,0.04,0,0,0,0,Cardium
100120605319W500,100/12-06-053-19W5/00,2022-10-01,1.5,11.1,0.1,0,0.05,0.36,0,0,528,0,0.07,0.5,0,0,0,0,0,Cardium
100120605319W500,100/12-06-053-19W5/00,2022-11-01,2.7,14.3,0.1,0,0.09,0.48,0,0,528,0,0.12,0.65,0,0,0,0,0,Cardium
100120605319W500,100/12-06-053-19W5/00,2022-12-01,3.2,32.1,0.1,0,0.1,1.04,0,0,81,0,0.95,9.51,0.03,0,0,0,0,Cardium
100120605319W500,100/12-06-053-19W5/00,2023-01-01,25,86.9,0,0,0.81,2.8,0,0,221,0,2.71,9.44,0,0,0,0,0,Cardium
100120605319W500,100/12-06-053-19W5/00,2023-02-01,18.1,69.4,0,0,0.65,2.48,0,0,274,0,1.59,6.08,0,0,0,0,0,Cardium
100120605319W500,100/12-06-053-19W5/00,2023-03-01,5.8,47.4,0,0,0.19,1.53,0,0,180,0,0.77,6.32,0,0,0,0,0,Cardium
100120605319W500,100/12-06-053-19W5/00,2023-04-01,2.5,12.2,0,0,0.08,0.41,0,0,18,0,3.33,16.27,0,0,0,0,0,Cardium
100120605319W500,100/12-06-053-19W5/00,2023-05-01,1.1,64.3,0,0,0.04,2.07,0,0,336,0,0.08,4.59,0,0,0,0,0,Cardium
100120605319W500,100/12-06-053-19W5/00,2023-06-01,14.4,24.1,1,0,0.48,0.8,0.03,0,216,0,1.6,2.68,0.11,0,0,0,0,Cardium
100120605319W500,100/12-06-053-19W5/00,2023-07-01,16.4,23.2,0.4,0,0.53,0.75,0.01,0,216,0,1.82,2.58,0.04,0,0,0,0,Cardium
100121906419W500,100/12-19-064-19W5/00,2022-01-01,0,7.8,0,0,0,0.25,0,0,16,0,0,11.7,0,0,0,0,0,Mannville
100121906419W500,100/12-19-064-19W5/00,2022-02-01,0,21.2,0,0,0,0.76,0,0,271,0,0,1.88,0,0,0,0,0,Mannville
100121906419W500,100/12-19-064-19W5/00,2022-03-01,0,3.4,0,0,0,0.11,0,0,19,0,0,4.29,0,0,0,0,0,Mannville
100121906419W500,100/12-19-064-19W5/00,2022-04-01,0,1.3,0,0,0,0.04,0,0,14,0,0,2.23,0,0,0,0,0,Mannville
100121906419W500,100/12-19-064-19W5/00,2022-05-01,0,3.2,0,0,0,0.1,0,0,21,0,0,3.66,0,0,0,0,0,Mannville
100121906419W500,100/12-19-064-19W5/00,2022-06-01,0,1,0,0,0,0.03,0,0,14,0,0,1.71,0,0,0,0,0,Mannville
100121906419W500,100/12-19-064-19W5/00,2022-07-01,0,1,0,0,0,0.03,0,0,12,0,0,2,0,0,0,0,0,Mannville
100121906419W500,100/12-19-064-19W5/00,2022-08-01,0,1.2,0,0,0,0.04,0,0,16,0,0,1.8,0,0,0,0,0,Mannville
100121906419W500,100/12-19-064-19W5/00,2022-09-01,0,0.8,0,0,0,0.03,0,0,9,0,0,2.13,0,0,0,0,0,Mannville
100121906419W500,100/12-19-064-19W5/00,2022-10-01,0,1,0,0,0,0.03,0,0,16,0,0,1.5,0,0,0,0,0,Mannville
100121906419W500,100/12-19-064-19W5/00,2022-11-01,0,1.7,0,0,0,0.06,0,0,13,0,0,3.14,0,0,0,0,0,Mannville
100121906419W500,100/12-19-064-19W5/00,2023-01-01,0,215.4,0,0,0,6.95,0,0,486,0,0,10.64,0,0,0,0,0,Mannville
100121906419W500,100/12-19-064-19W5/00,2023-03-01,0,22.8,0,0,0,0.74,0,0,144,0,0,3.8,0,0,0,0,0,Mannville
100121906419W500,100/12-19-064-19W5/00,2023-04-01,0,2.6,0,0,0,0.09,0,0,38,0,0,1.64,0,0,0,0,0,Mannville
100121906419W500,100/12-19-064-19W5/00,2023-05-01,0,0.2,0,0,0,0.01,0,0,2,0,0,2.4,0,0,0,0,0,Mannville
100122105519W500,100/12-21-055-19W5/00,2022-01-01,0,4.5,0,0,0,0.15,0,0,24,0,0,4.5,0,0,0,0,0,Notikewin
100122105519W500,100/12-21-055-19W5/00,2022-02-01,0,128.1,0,0,0,4.58,0,0,448,0,0,6.86,0,0,0,0,0,Notikewin
100122105519W500,100/12-21-055-19W5/00,2022-03-01,0,166.1,0,0,0,5.36,0,0,732,0,0,5.45,0,0,0,0,0,Notikewin
100122105519W500,100/12-21-055-19W5/00,2022-04-01,0,155.6,0,0,0,5.19,0,0,716,0,0,5.22,0,0,0,0,0,Notikewin
100122105519W500,100/12-21-055-19W5/00,2022-05-01,0,147.6,0,0,0,4.76,0,0,664,0,0,5.33,0,0,0,0,0,Notikewin
100122105519W500,100/12-21-055-19W5/00,2022-06-01,0,150.8,0,0,0,5.03,0,0,714,0,0,5.07,0,0,0,0,0,Notikewin
100122105519W500,100/12-21-055-19W5/00,2022-07-01,0,145.5,0,0,0,4.69,0,0,738,0,0,4.73,0,0,0,0,0,Notikewin
100122105519W500,100/12-21-055-19W5/00,2022-08-01,0,147.5,0,0,0,4.76,0,0,734,0,0,4.82,0,0,0,0,0,Notikewin
100122105519W500,100/12-21-055-19W5/00,2022-09-01,0,138.9,0,0,0,4.63,0,0,714,0,0,4.67,0,0,0,0,0,Notikewin
100122105519W500,100/12-21-055-19W5/00,2022-10-01,0,142.8,0,0,0,4.61,0,0,741,0,0,4.63,0,0,0,0,0,Notikewin
100122105519W500,100/12-21-055-19W5/00,2022-11-01,0,140.8,0,0,0,4.69,0,0,697,0,0,4.85,0,0,0,0,0,Notikewin
100122105519W500,100/12-21-055-19W5/00,2022-12-01,0,101.7,0,0,0,3.28,0,0,461,0,0,5.29,0,0,0,0,0,Notikewin
100122105519W500,100/12-21-055-19W5/00,2023-01-01,0,113.9,0,0,0,3.67,0,0,447,0,0,6.12,0,0,0,0,0,Notikewin
100122105519W500,100/12-21-055-19W5/00,2023-02-01,0,116.7,0,0,0,4.17,0,0,522,0,0,5.37,0,0,0,0,0,Notikewin
100122105519W500,100/12-21-055-19W5/00,2023-03-01,0,123.2,0,0,0,3.97,0,0,467,0,0,6.33,0,0,0,0,0,Notikewin
100122105519W500,100/12-21-055-19W5/00,2023-04-01,0,128.3,0,0,0,4.28,0,0,558,0,0,5.52,0,0,0,0,0,Notikewin
100122105519W500,100/12-21-055-19W5/00,2023-05-01,0,119,0,0,0,3.84,0,0,576,0,0,4.96,0,0,0,0,0,Notikewin
100122105519W500,100/12-21-055-19W5/00,2023-06-01,0,137.3,0,0,0,4.58,0,0,672,0,0,4.9,0,0,0,0,0,Notikewin
100122105519W500,100/12-21-055-19W5/00,2023-07-01,0,154.6,0,0,0,4.99,0,0,672,0,0,5.52,0,0,0,0,0,Notikewin
100122105519W500,100/12-21-055-19W5/00,2023-08-01,0,94.1,0,0,0,3.04,0,0,480,0,0,4.71,0,0,0,0,0,Notikewin
100123005518W500,100/12-30-055-18W5/00,2022-01-01,0,15.8,0,0,0,0.51,0,0,744,0,0,0.51,0,0,0,0,0,Cardium
100123005518W500,100/12-30-055-18W5/00,2022-02-01,0,18.3,0,0,0,0.65,0,0,576,0,0,0.76,0,0,0,0,0,Cardium
100123005518W500,100/12-30-055-18W5/00,2022-03-01,0,17.1,0,0,0,0.55,0,0,576,0,0,0.71,0,0,0,0,0,Cardium
100123005518W500,100/12-30-055-18W5/00,2022-04-01,0,25.6,0,0,0,0.85,0,0,576,0,0,1.07,0,0,0,0,0,Cardium
100123005518W500,100/12-30-055-18W5/00,2022-05-01,0,38.8,0,0,0,1.25,0,0,77,0,0,12.09,0,0,0,0,0,Cardium
100123005518W500,100/12-30-055-18W5/00,2022-06-01,0,36.9,0,0,0,1.23,0,0,74,0,0,11.97,0,0,0,0,0,Cardium
100123005518W500,100/12-30-055-18W5/00,2022-07-01,0,38.2,0,0,0,1.23,0,0,77,0,0,11.91,0,0,0,0,0,Cardium
100123005518W500,100/12-30-055-18W5/00,2022-08-01,0,40.6,0,0,0,1.31,0,0,85,0,0,11.46,0,0,0,0,0,Cardium
100123005518W500,100/12-30-055-18W5/00,2022-09-01,0,73.2,0,0,0,2.44,0,0,185,0,0,9.5,0,0,0,0,0,Cardium
100123005518W500,100/12-30-055-18W5/00,2022-10-01,0,74.7,0,0,0,2.41,0,0,192,0,0,9.34,0,0,0,0,0,Cardium
100123005518W500,100/12-30-055-18W5/00,2022-11-01,27.9,67.6,10.3,0,0.93,2.25,0.34,0,178,0,3.76,9.11,1.39,0,0,0,0,Cardium
100123005518W500,100/12-30-055-18W5/00,2022-12-01,4.5,48.5,0,0,0.15,1.56,0,0,135,0,0.8,8.62,0,0,0,0,0,Cardium
100123005518W500,100/12-30-055-18W5/00,2023-01-01,5.2,71.8,0,0,0.17,2.32,0,0,175,0,0.71,9.85,0,0,0,0,0,Cardium
100123005518W500,100/12-30-055-18W5/00,2023-02-01,0,68.8,0,0,0,2.46,0,0,168,0,0,9.83,0,0,0,0,0,Cardium
100123005518W500,100/12-30-055-18W5/00,2023-03-01,0,77.4,0,0,0,2.5,0,0,187,0,0,9.93,0,0,0,0,0,Cardium
100123005518W500,100/12-30-055-18W5/00,2023-04-01,16.9,73.8,0,0,0.56,2.46,0,0,180,0,2.25,9.84,0,0,0,0,0,Cardium
100123005518W500,100/12-30-055-18W5/00,2023-05-01,3.9,64.4,0,0,0.13,2.08,0,0,648,0,0.14,2.39,0,0,0,0,0,Cardium
100123005518W500,100/12-30-055-18W5/00,2023-06-01,4.7,22.7,0,0,0.16,0.76,0,0,240,0,0.47,2.27,0,0,0,0,0,Cardium
100123005518W500,100/12-30-055-18W5/00,2023-07-01,0,54.8,0,0,0,1.77,0,0,240,0,0,5.48,0,0,0,0,0,Cardium
100123005518W500,100/12-30-055-18W5/00,2023-08-01,0.9,78.1,7.9,0,0.03,2.52,0.25,0,744,0,0.03,2.52,0.25,0,0,0,0,Cardium
100131405720W500,100/13-14-057-20W5/00,2022-01-01,0,23.4,0,0,0,0.75,0,0,305,0,0,1.84,0,0,0,0,0,Cardium
100131405720W500,100/13-14-057-20W5/00,2022-02-01,24.6,77.9,0,0,0.88,2.78,0,0,489,0,1.21,3.82,0,0,0,0,0,Cardium
100131405720W500,100/13-14-057-20W5/00,2022-08-01,1.3,0,0,0,0.04,0,0,0,744,0,0.04,0,0,0,0,0,0,Cardium
