License #,Well UWI,Status,Licensee,Company WI%,Deemed Liability
0239709,102/07-31-051-17W5/00,Suspended Gas,AlphaBow Energy Ltd.,0.21,119130
0374330,100/10-36-051-28W5/00,Drilled & Cased,AlphaBow Energy Ltd.,1,55625
0044453,100/15-22-052-16W5/00,Suspended Oil,AlphaBow Energy Ltd.,0.7,89908
0206894,102/06-21-052-17W5/00,Pumping Gas,AlphaBow Energy Ltd.,0.42,119130
0151491,100/08-07-053-18W5/02,Flowing Oil,AlphaBow Energy Ltd.,0.35,128429
0149762,102/10-07-053-18W5/00,Suspended Gas,AlphaBow Energy Ltd.,0.2905,96270
0259201,100/10-36-053-18W5/02,Suspended Oil,AlphaBow Energy Ltd.,0.7,89908
0252239,100/04-06-053-19W5/00,Flowing Gas,AlphaBow Energy Ltd.,0.42,96270
0377772,100/12-06-053-19W5/00,Pumping Oil,AlphaBow Energy Ltd.,0.7,108593
0251378,100/02-19-053-20W5/00,Suspended Gas,AlphaBow Energy Ltd.,0.7,108593
0407490,100/11-19-053-20W5/00,Suspended Gas,AlphaBow Energy Ltd.,0.7,108593
0366084,100/16-19-053-20W5/00,Suspended Gas,AlphaBow Energy Ltd.,0.7,108593
0253670,100/07-22-054-18W5/03,Suspended Oil,AlphaBow Energy Ltd.,0.7,108593
0234232,100/16-22-054-18W5/02,Suspended Oil,AlphaBow Energy Ltd.,0.7,119130
0410555,100/08-28-054-18W5/00,Flowing Gas,AlphaBow Energy Ltd.,0.7,84818
0087554,100/15-28-054-18W5/00,Pumping Oil,AlphaBow Energy Ltd.,0.7,89908
0087732,100/10-31-054-18W5/00,Pumping Oil,AlphaBow Energy Ltd.,0.525,108593
0091007,100/15-32-054-18W5/00,Pumping Oil,AlphaBow Energy Ltd.,0.6125,89908
0083558,100/05-33-054-18W5/00,Pumping Oil,AlphaBow Energy Ltd.,0.5541669,105073
0078545,100/13-33-054-18W5/00,Pumping Oil,AlphaBow Energy Ltd.,0.5541669,105073
0208657,100/01-35-054-19W5/02,Pumping Oil,AlphaBow Energy Ltd.,0.7,128429
0150547,100/14-32-055-14W5/00,Flowing Gas,AlphaBow Energy Ltd.,0.8270835,96270
0083552,100/11-01-055-18W5/02,Suspended Oil,AlphaBow Energy Ltd.,0.45327275,119130
0077022,100/14-04-055-18W5/00,Pumping Oil,AlphaBow Energy Ltd.,0.5541669,105073
0083017,100/16-05-055-18W5/00,Pumping Oil,AlphaBow Energy Ltd.,0.525,105073
0076545,100/08-08-055-18W5/00,Pumping Oil,AlphaBow Energy Ltd.,0.5541669,105073
0074331,100/14-08-055-18W5/00,Pumping Oil,AlphaBow Energy Ltd.,0.48854162,105073
0072374,100/04-09-055-18W5/02,Pumping Oil,AlphaBow Energy Ltd.,0.5541669,105073
0067186,100/12-09-055-18W5/00,Suspended Oil,AlphaBow Energy Ltd.,0.590625,89908
0084225,100/02-17-055-18W5/00,Pumping Oil,AlphaBow Energy Ltd.,0.48854162,128429
0071462,100/16-18-055-18W5/00,Pumping Oil,AlphaBow Energy Ltd.,0.5541669,128429
0090269,100/01-19-055-18W5/00,Suspended Oil,AlphaBow Energy Ltd.,0.7,89908
0397251,100/05-19-055-18W5/00,Flowing Oil,AlphaBow Energy Ltd.,0.7,108593
0090267,100/12-19-055-18W5/00,Suspended Oil,AlphaBow Energy Ltd.,0.7,89908
0090268,100/12-30-055-18W5/00,Pumping Oil,AlphaBow Energy Ltd.,0.651,108593
0280424,100/04-21-055-19W5/00,Pumping Gas,AlphaBow Energy Ltd.,0.7,141600
0214686,100/12-21-055-19W5/00,Flowing Gas,AlphaBow Energy Ltd.,0.7,102086
0124020,100/11-22-055-19W5/02,Pumping Gas,AlphaBow Energy Ltd.,0.7,180590
0438263,100/04-28-055-19W5/00,Pumping Gas,AlphaBow Energy Ltd.,0.525,119130
0390785,100/07-28-055-19W5/00,Flowing Gas,AlphaBow Energy Ltd.,0.525,156713
0054555,100/04-36-055-19W5/00,Suspended Oil,AlphaBow Energy Ltd.,0.7,180590
0082576,100/12-02-056-19W5/00,Suspended Oil,AlphaBow Energy Ltd.,0.48066662,128429
0082576,100/12-02-056-19W5/02,Suspended Oil,AlphaBow Energy Ltd.,0.5349162,
0044292,100/07-10-056-19W5/00,Pumping Oil,AlphaBow Energy Ltd.,0.4810373,108593
0092507,100/04-15-056-19W5/02,Suspended Oil,AlphaBow Energy Ltd.,0.4810373,128429
0053638,100/16-16-056-19W5/00,Suspended Oil,AlphaBow Energy Ltd.,0.4810373,108593
0081814,100/09-20-056-19W5/02,Suspended Oil,AlphaBow Energy Ltd.,0.4810373,128429
0097328,100/06-21-056-19W5/00,Suspended Oil,AlphaBow Energy Ltd.,0.4810373,108593
0226409,100/15-21-056-19W5/02,Pumping Oil,AlphaBow Energy Ltd.,0.7,108593
0055896,100/06-28-056-19W5/00,Suspended Oil,AlphaBow Energy Ltd.,0.7,119130
0107872,100/02-29-056-19W5/00,Suspended Oil,AlphaBow Energy Ltd.,0.35,108593
0056693,100/07-29-056-19W5/00,Pumping Oil,AlphaBow Energy Ltd.,0.7,108593
0085699,100/11-31-056-19W5/02,Pumping Oil,AlphaBow Energy Ltd.,0.57499995,128429
0182230,100/16-31-056-19W5/02,Pumping Oil,AlphaBow Energy Ltd.,0.7,150322
0127300,100/09-14-056-20W5/00,Suspended Oil,AlphaBow Energy Ltd.,0.7,56801
0085181,100/07-23-056-20W5/02,Suspended Oil,AlphaBow Energy Ltd.,0.46669,180590
0127375,100/11-23-056-20W5/00,Suspended Oil,AlphaBow Energy Ltd.,0.7,108593
0123576,100/06-26-056-20W5/00,Suspended Oil,AlphaBow Energy Ltd.,0.46669,108593
0111163,100/14-27-056-20W5/02,Suspended Oil,AlphaBow Energy Ltd.,0.46669,128429
0086316,100/01-01-057-20W5/00,Pumping Oil,AlphaBow Energy Ltd.,0.7,128429
0078876,100/11-01-057-20W5/00,Pumping Oil,AlphaBow Energy Ltd.,0.7,119130
0089639,100/01-02-057-20W5/00,Pumping Oil,AlphaBow Energy Ltd.,0.7,108593
0091869,100/01-11-057-20W5/03,Pumping Oil,AlphaBow Energy Ltd.,0.5833331,164070
0415311,100/13-14-057-20W5/00,Flowing Oil,AlphaBow Energy Ltd.,0.48837,108593
0371515,100/03-22-057-20W5/02,Pumping Oil,AlphaBow Energy Ltd.,1,119130
0408609,100/08-22-057-20W5/00,Pumping Oil,AlphaBow Energy Ltd.,1,89908
0411840,100/13-22-057-20W5/00,Suspended Oil,AlphaBow Energy Ltd.,1,89908
0414208,100/03-27-057-20W5/00,Suspended Oil,AlphaBow Energy Ltd.,0.4375,89908
0414207,100/01-28-057-20W5/00,Suspended Oil,AlphaBow Energy Ltd.,0.4374992,63583
0418070,100/13-33-057-20W5/00,Suspended Oil,AlphaBow Energy Ltd.,0.4375,89908
0414192,100/15-33-057-20W5/00,Suspended Oil,AlphaBow Energy Ltd.,0.4375,89908
0282079,100/13-34-058-18W5/00,Suspended Gas,AlphaBow Energy Ltd.,0.175,113025
0273210,102/10-02-059-18W5/02,Suspended Gas,AlphaBow Energy Ltd.,0.175,113025
0064048,100/07-10-059-21W5/02,Suspended Oil,AlphaBow Energy Ltd.,0.291669,150322
0411704,100/01-02-059-22W5/00,Flowing Oil,AlphaBow Energy Ltd.,0.7,89908
0409490,100/05-21-059-22W5/00,Flowing Oil,AlphaBow Energy Ltd.,0.67375,89908
0082783,100/07-21-059-22W5/00,Pumping Oil,AlphaBow Energy Ltd.,0.7,119130
0330450,100/14-04-060-21W5/02,Pumping Gas,AlphaBow Energy Ltd.,0.5,119130
0344269,100/10-07-060-21W5/02,Pumping Gas,AlphaBow Energy Ltd.,0.5,119130
0358331,100/01-08-060-21W5/00,Pumping Gas,AlphaBow Energy Ltd.,0.5,141600
0319062,100/10-09-060-21W5/02,Pumping Gas,AlphaBow Energy Ltd.,0.5,141600
0399296,100/12-09-060-21W5/02,Pumping Gas,AlphaBow Energy Ltd.,0.5,141600
0080000,100/14-07-060-22W5/00,Pumping Oil,AlphaBow Energy Ltd.,0.7,89908
0409444,100/15-12-060-23W5/00,Flowing Oil,AlphaBow Energy Ltd.,0.7,89908
0360238,102/01-13-061-21W5/00,Suspended Gas,AlphaBow Energy Ltd.,0.5,69945
0434489,100/03-13-061-21W5/00,Suspended Gas,AlphaBow Energy Ltd.,0.5,89908
0018037,100/10-05-064-19W5/00,Suspended Oil,AlphaBow Energy Ltd.,0.98888093,184965
0158358,100/12-19-064-19W5/00,Pumping Gas,AlphaBow Energy Ltd.,0.98888093,94081
0188066,102/02-20-064-19W5/00,Flowing Gas,AlphaBow Energy Ltd.,0.98888093,88991
0015291,100/12-23-064-19W5/00,Suspended Gas,AlphaBow Energy Ltd.,0.98888093,100719
0185151,100/03-35-064-19W5/00,Flowing Gas,AlphaBow Energy Ltd.,0.98888093,88991
0026446,100/10-14-064-20W5/00,Flowing Gas,AlphaBow Energy Ltd.,0.98888093,88991
0031175,100/07-16-064-20W5/00,Flowing Gas,AlphaBow Energy Ltd.,0.98888093,258300
0024022,100/10-24-064-20W5/00,Flowing Gas,AlphaBow Energy Ltd.,0.98888093,88991
0030802,100/11-06-065-18W5/00,Suspended Gas,AlphaBow Energy Ltd.,0.98888093,88991
0024668,100/12-01-065-19W5/02,Suspended Gas,AlphaBow Energy Ltd.,0.98888093,184965
0214502,100/09-11-053-01W6/00,Suspended Gas,AlphaBow Energy Ltd.,0.5,109145
0205831,100/04-21-053-01W6/03,Suspended Gas,AlphaBow Energy Ltd.,0.5,111585
0198271,100/10-21-053-01W6/00,Suspended Gas,AlphaBow Energy Ltd.,0.5,109145
0324652,100/06-20-055-18W4/00,Abandoned Zone,AlphaBow Energy Ltd.,1,78951
0324652,100/06-20-055-18W4/02,Suspended,AlphaBow Energy Ltd.,1,
0324652,100/06-20-055-18W4/03,Suspended,AlphaBow Energy Ltd.,1,
0086061,100/13-23-056-16W4/00,Suspended,AlphaBow Energy Ltd.,0.5,125239
0086061,100/13-23-056-16W4/02,Suspended,AlphaBow Energy Ltd.,0.5,
0207798,102/13-23-056-16W4/00,Suspended,AlphaBow Energy Ltd.,0.5,223735
0207798,102/13-23-056-16W4/02,Suspended,AlphaBow Energy Ltd.,0.5,
0406581,102/14-14-056-16W4/02,Suspended,AlphaBow Energy Ltd.,0.32425,78951
,,,,,
,,,,,
,,,,,11595392
